,T10Y3M,EMRATIO_MEDWAGES,EMRATIO,GDPC1,MEDCPI,MEDCPI_PPIACO,HD_index,shifted_target
2017-06,0.06984959438114242,0.5085087055661894,-0.06246731973613514,1.3077063907635134,0.4243643464896651,0.5971695511183888,1.6019230442441155,-0.37675388309310376
2017-07,-0.01842187104557612,0.5312277843532321,-0.23373533543654026,1.348417793078187,0.5195410883669747,0.6928116840623486,1.844018252855828,-0.2447652710690958
2017-08,-0.18613765535634172,0.7008447576577159,-0.23373533543654026,1.3891291953928633,-0.0009612766237381596,0.16483718672651884,1.2639522075183263,-0.23902663576370414
2017-09,-0.31854485349641964,0.7008447576577159,-0.23373533543654026,1.4298405977075368,-0.20901626611818902,-0.03445426270305934,1.4656882114391818,-0.23902663576370414
2017-10,-0.5480506636058882,0.7503751716592725,-0.1766459968697372,1.463176328885562,0.6729572466644512,0.8757089685726697,0.7219083059745302,-0.2447652710690958
2017-11,-0.5039149308925288,0.8494359996623856,-0.06246731973613514,1.4965120600635897,1.4720276861094514,1.7218256063302702,1.5033423079651858,-0.23902663576370414
2017-12,-0.5480506636058882,0.9346678231864372,-0.06246731973613514,1.5298477912416149,-0.379077741086529,-0.19012817902775284,1.5476048967894354,-0.23902663576370414
2018-01,-0.6539764221179504,1.0198996467104888,-0.06246731973613514,1.566566605822614,-0.13041297587805592,0.09080041673031884,1.2072531905417168,-0.0898221178235213
2018-02,-0.5127420774352006,1.1550852211079041,-0.005377981169332082,1.6032854204036155,0.6447946355147633,0.9276067011415587,0.5932635299751244,-0.08408348251812965
2018-03,-0.5480506636058882,1.1835428663794514,-0.005377981169332082,1.6400042349846147,0.8575230495332806,1.151748103594387,1.1807413696568265,-0.07834484721273799
2018-04,-0.6186678359472632,1.2620483373847784,0.05171135739747098,1.6614025659051466,0.7395684881069414,1.0463563046725246,0.9278520392964277,0.10529148255979463
2018-05,-0.7422478875446692,1.1402684305946174,-0.1195566583029382,1.6828008968256811,-0.13289813209830434,0.16387672871470943,0.1851348458604398,0.11676875317057793
2018-06,-0.5215692239778725,1.1903632937585868,-0.06246731973613514,1.7041992277462132,-0.10891737643040736,0.204043855072364,1.0609550056232069,0.12250738847596959
2018-07,-0.55687781014856,1.2404581569225563,-0.005377981169332082,1.7141543059250144,0.3437809556255343,0.6944367479644774,1.1033635818215883,0.24301872988919415
2018-08,-0.7422478875446692,1.2404581569225563,-0.005377981169332082,1.7241093841038155,-0.0755145433929651,0.22843851921373365,0.3601462041952786,0.24301872988919415
2018-09,-0.680457861745966,1.3258310927372086,-0.005377981169332082,1.7340644622826167,1.2990041066314475,1.7108641907584041,0.6773649143689794,0.24301872988919415
2018-10,-0.8393464995140597,1.511958204042213,0.10880069596427404,1.7607933289229492,0.6387273660785013,1.018511122155414,1.3651333652101412,0.39796188313476877
2018-11,-0.8216922064287159,1.5976133644380717,0.10880069596427404,1.7875221955632816,0.6568290427985327,0.9956477462433007,-0.015363127069282292,0.40943915374555206
2018-12,-0.8128650598860441,1.6547168047019776,0.10880069596427404,1.814251062203614,0.5550266263101268,0.8634788697195191,-0.17226603145843505,0.40943915374555206
2019-01,-0.9717536976541377,1.6611138952092956,0.05171135739747098,1.8499168577430516,0.7129517770043189,0.99567043437953,-0.6483641001595845,0.5242118598533849
2019-02,-0.8746550856847471,1.718123260612801,0.05171135739747098,1.8855826532824917,0.9242839574457034,1.220104005347875,-0.18268872826788732,0.5242118598533849
2019-03,-0.9187908183981064,1.82602712549369,0.10880069596427404,1.9212484488219295,0.20170823633848828,0.4848198132955528,-0.7388152341528854,0.5242118598533849
2019-04,-1.068852309623528,1.9341191400953799,0.16589003453107304,1.9523267211701008,1.881867180649044,2.3008532139842863,-0.39873999528575005,0.54142776576956
2019-05,-1.421938171330403,1.9913166552196861,0.16589003453107304,1.983404993518272,0.2720829266842775,0.5743058652751813,0.08378814337164767,0.5529050363803433
2019-06,-1.4395924644157465,2.1856282793796478,0.2229793730978761,2.0144832658664433,0.2814592382313154,0.5612473468411634,-0.1244032933630342,0.5242118598533849
2019-07,-1.3866295851597152,2.32885725434142,0.2229793730978761,2.035896404494072,0.904194466171478,1.2285894572770533,0.05388249633671317,0.5242118598533849
